# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc counter.v --exe counter.tb.cpp"
S   7892640 2533274790873630  1717998095    22430800  1598506306           0 "/usr/bin/verilator_bin"
S       355 32369622321739945  1721801269   179503400  1721801269   163234600 "counter.v"
T      4681 7599824372289536  1721805067   613095600  1721805067   613095600 "obj_dir/Vcounter.cpp"
T      3574 4222124651249331  1721805067   611220700  1721805067   611220700 "obj_dir/Vcounter.h"
T      1771 6755399442192295  1721805067   613095600  1721805067   613095600 "obj_dir/Vcounter.mk"
T      1911 19421773394053890  1721805067   612588700  1721805067   612588700 "obj_dir/Vcounter__Slow.cpp"
T       599 14073748835539914  1721805067   597782400  1721805067   597782400 "obj_dir/Vcounter__Syms.cpp"
T       963 25051272927259452  1721805067   597782400  1721805067   597782400 "obj_dir/Vcounter__Syms.h"
T      1340 10414574138447044  1721805067   611220700  1721805067   611220700 "obj_dir/Vcounter__Trace.cpp"
T      3010 7881299347925434  1721805067   609745000  1721805067   609745000 "obj_dir/Vcounter__Trace__Slow.cpp"
T       313 3940649675196424  1721805067   613095600  1721805067   613095600 "obj_dir/Vcounter__ver.d"
T         0        0  1721805067   613095600  1721805067   613095600 "obj_dir/Vcounter__verFiles.dat"
T      1617 7599824372321627  1721805067   613095600  1721805067   613095600 "obj_dir/Vcounter_classes.mk"
