# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc dut.v --exe dut.tb.cpp"
S   7892640 2533274790873630  1717998095    22430800  1598506306           0 "/usr/bin/verilator_bin"
S       323 1407374884812775  1721806392   578638000  1721806392   563966700 "dut.v"
T      4485 844424931391487  1721807969   870850400  1721807969   870850400 "obj_dir/Vdut.cpp"
T      3546 844424931391484  1721807969   868783300  1721807969   868783300 "obj_dir/Vdut.h"
T      1735 844424931391512  1721807969   872078200  1721807969   872078200 "obj_dir/Vdut.mk"
T      1869 844424931391486  1721807969   869790500  1721807969   869790500 "obj_dir/Vdut__Slow.cpp"
T       579 6192449488893933  1721807969   854114500  1721807969   854114500 "obj_dir/Vdut__Syms.cpp"
T       935 3940649675208686  1721807969   854114500  1721807969   854114500 "obj_dir/Vdut__Syms.h"
T      1386 844424931391482  1721807969   868783300  1721807969   868783300 "obj_dir/Vdut__Trace.cpp"
T      3210 1125899908102132  1721807969   867406600  1721807969   867406600 "obj_dir/Vdut__Trace__Slow.cpp"
T       269 844424931391513  1721807969   873178400  1721807969   873178400 "obj_dir/Vdut__ver.d"
T         0        0  1721807969   885727700  1721807969   885727700 "obj_dir/Vdut__verFiles.dat"
T      1593 844424931391510  1721807969   870850400  1721807969   870850400 "obj_dir/Vdut_classes.mk"
